R	N	P	O	T
5.93349706186	1.60896916448	1.92656006148	2.57979445428	0.404198357056
14.4430056015	1.84357032642	0.254628893363	0.740448406621	0.386677484129
9.55819801317	0.575792069389	1.71294526891	3.86812504519	0.120186947632
5.00280710945	1.22003801474	2.21982467386	3.27517484199	0.332802290323
4.92456468316	0.897967064132	2.63338515626	0.726474290184	0.199580734927
16.3903039795	0.395218135248	0.327220413805	2.38619014269	0.176995433024
6.87132380068	0.702427359302	2.25105225126	1.92355116529	0.197516767107
15.9799767106	0.413088640113	0.5491324337	0.961613736338	0.107449084824
5.05995500614	1.7155830566	1.7531850129	0.509181631007	0.428606742111
15.0687389969	0.0315949728172	2.88431372661	2.08984762236	0.0954447738175
14.5130405458	0.479694555939	0.980802632833	0.205937060187	0.186746230954
9.94220946233	0.592961197065	1.60131704225	1.52179198305	0.195800541535
16.1038948418	0.0495400818959	1.42840691706	1.51929515781	0.0205746574129
7.67570094589	1.21937751098	1.12523093944	2.20622673642	0.253072787428
16.3060375477	0.344507794482	0.528744106949	0.961279949002	0.149804171298
16.9968054145	1.94273418324	2.46774169126	0.0934439743008	0.46388605176
15.4774733024	0.0589032384907	2.64617698205	2.45825452899	0.0167440483047
13.8358624156	0.36173931765	0.818599245536	2.45777799287	0.160541318384
6.1853149139	0.778845397109	2.43902258854	0.619791611573	0.170721492195
14.3510097428	0.681779891383	0.685331673476	0.880744200472	0.180074934248
15.2762250507	0.790989489483	0.160668549749	2.42439924317	0.230982689936
16.1861939712	0.727897298786	0.260635701149	0.940950751762	0.20000341194
14.9856906672	0.257586559238	1.46471702698	0.0390286922493	0.11931250741
7.3003964705	1.6639690923	2.1756871781	1.56092995923	0.37965984109
12.6120420655	1.79684041058	2.56050679573	2.95824023004	0.428007924255
11.6316994721	0.353160114759	2.24320231719	0.206150892514	0.094614120495
4.97658926991	1.82462220544	1.50907634869	3.5977172876	0.391011012676
4.81058856361	0.854470269942	2.88313807737	3.65320227219	0.185827466284
10.3931901582	1.36876583548	0.727669955239	0.603068039153	0.290893121755
15.6399360284	0.826975833691	0.151533449046	3.40949393	0.219958982928
7.0321758649	0.605786634963	2.68934498335	2.50167804441	0.200422056005
9.45894798865	1.00619403571	1.117163219	0.905257845516	0.252318969093
16.1540672436	0.0507946714866	1.0613005434	3.95536757302	0.0381123523617
13.3441560974	0.246722387178	1.91666230689	3.1358330351	0.0742782362914
11.9766360431	1.41172886804	0.464981529841	1.62235116083	0.336217340542
12.6328274186	0.21096903716	1.8968431858	1.88743517603	0.105630699689
8.10455538005	0.642041533634	1.70394584542	2.81520565228	0.147722625707
12.067694713	1.46084517794	0.410786924278	3.59007385055	0.337016977278
14.1252850659	0.193395026265	1.39167113221	2.58533570456	0.12219984893
6.82073529345	0.936741461969	1.82293937508	1.33278382312	0.258602475883
9.21677421959	1.05344242845	1.07703691262	2.55181116219	0.276682843025
14.9440932748	0.304974719981	0.849486156252	0.200959881045	0.0888512259089
5.32864958089	1.43220781264	1.35756017041	1.25238117889	0.371116336112
5.58659370687	1.11716986274	1.95766418516	3.75015622558	0.263991705644
10.9549495889	0.98958380638	0.613524549896	0.101822230391	0.277399395165
9.62155376446	1.7272984903	0.636760346994	0.0326957045717	0.40056880149
7.42703465034	0.77196118765	1.75155000846	3.77663487248	0.23813529905
18.0522432041	0.795907703975	0.0901255399872	0.295244425472	0.233209186005
5.41813338762	0.874338775114	2.43924718463	2.07501010291	0.235633153971
7.09405217532	1.93400729099	1.88924858338	1.36916810322	0.406267484819
4.74754694652	1.83647070139	1.54660057259	1.7642738014	0.370494675934
5.41384859744	1.57673820275	1.81950605929	2.89434219893	0.413093659043
6.68591670931	1.66466668875	2.14972874201	1.75014654807	0.334746208923
7.84782587666	1.87303379141	0.695108824936	3.18781079829	0.458389655659
15.7639674252	1.04992280264	0.242155316561	3.5807202594	0.213185479162
17.6328314998	0.995588635557	0.105445738301	0.422402477817	0.283763042671
16.7651893687	0.122124890197	0.482299813039	3.23911794085	0.0513294155059
